Total clusters: 229484
Total patterns: 1177006.0
Feature format: [rotary_sum1, ..., rotary_sum8, Y, X, batch_index, count]
Zone mapping: 0-3 (top row), 4-7, 8-11, 12-15 (bottom row)

Cluster 0: [0.9921568632125854, 0.0, 0.0, 0.0, 0.7411764860153198, 1.0549019575119019, 1.2627451419830322, 1.941176414489746, 5.0, 5.0, 3.0, 12.0] (Zone: 0)
Cluster 1: [0.9921568632125854, 0.0, 0.0, 0.3137255012989044, 1.3098039627075195, 1.9450980424880981, 1.941176414489746, 1.984313726425171, 5.0, 6.0, 3.0, 8.0] (Zone: 0)
Cluster 2: [0.9921568632125854, 0.0, 0.3137255012989044, 0.3137255012989044, 0.9490196108818054, 0.9490196108818054, 0.3960784375667572, 1.388235330581665, 6.0, 4.0, 3.0, 14.0] (Zone: 0)
Cluster 3: [0.9921568632125854, 0.3137255012989044, 1.0549019575119019, 1.0549019575119019, 1.3058823347091675, 1.388235330581665, 1.388235330581665, 1.984313726425171, 6.0, 5.0, 3.0, 2.0] (Zone: 0)
Cluster 4: [1.3058823347091675, 1.0549019575119019, 1.7372548580169678, 1.9450980424880981, 1.941176414489746, 1.984313726425171, 1.984313726425171, 1.984313726425171, 6.0, 6.0, 3.0, 2.0] (Zone: 0)
Cluster 5: [0.9960784316062927, 0.0, 0.0, 0.0, 0.24313725531101227, 0.41960784792900085, 1.0078431367874146, 1.8274509906768799, 6.0, 6.0, 4.0, 7.0] (Zone: 0)
Cluster 6: [0.9921568632125854, 0.0, 0.0, 0.0, 0.32549020648002625, 0.32549020648002625, 0.4156862795352936, 1.4078431129455566, 6.0, 4.0, 8.0, 20.0] (Zone: 0)
Cluster 7: [0.9921568632125854, 0.0, 0.0, 0.007843137718737125, 0.4000000059604645, 0.8078431487083435, 1.4078431129455566, 1.984313726425171, 6.0, 5.0, 8.0, 4.0] (Zone: 0)
Cluster 8: [0.9921568632125854, 0.0, 0.0, 0.32549020648002625, 0.8941177129745483, 1.5607843399047852, 1.984313726425171, 1.984313726425171, 6.0, 6.0, 8.0, 7.0] (Zone: 0)
Cluster 9: [0.9921568632125854, 0.0, 0.0, 0.0, 0.35686275362968445, 0.35686275362968445, 0.9960784316062927, 1.9882352352142334, 4.0, 5.0, 21.0, 19.0] (Zone: 0)
