Total clusters: 55167
Total patterns: 1164007.0
Feature format: [rotary_sum1, ..., rotary_sum8, Y, X, batch_index, count]
Zone mapping: 0-3 (top row), 4-7, 8-11, 12-15 (bottom row)

Cluster 0: [0.9960784316062927, 0.0, 0.0, 0.0, 0.38823530077934265, 0.38823530077934265, 0.5411764979362488, 1.5372549295425415, 5.0, 3.0, 2.0, 177.0] (Zone: 0)
Cluster 1: [0.9960784316062927, 0.0, 0.0, 0.0470588244497776, 0.40392157435417175, 0.8980392217636108, 1.5372549295425415, 1.9921568632125854, 5.0, 4.0, 2.0, 96.0] (Zone: 0)
Cluster 2: [0.9960784316062927, 0.0, 0.0, 0.38823530077934265, 0.9450980424880981, 1.5529412031173706, 1.9921568632125854, 1.9921568632125854, 5.0, 5.0, 2.0, 80.0] (Zone: 0)
Cluster 3: [0.9960784316062927, 0.0470588244497776, 0.43529412150382996, 0.38823530077934265, 0.9960784316062927, 0.9960784316062927, 0.8627451062202454, 1.858823537826538, 6.0, 3.0, 2.0, 69.0] (Zone: 0)
Cluster 4: [1.0431373119354248, 0.43529412150382996, 0.7450980544090271, 0.8980392217636108, 1.5372549295425415, 1.858823537826538, 1.858823537826538, 1.9921568632125854, 6.0, 4.0, 2.0, 9.0] (Zone: 0)
Cluster 5: [1.384313702583313, 0.7450980544090271, 0.9137254953384399, 1.5529412031173706, 1.9921568632125854, 1.9921568632125854, 1.9921568632125854, 1.9921568632125854, 6.0, 5.0, 2.0, 5.0] (Zone: 0)
Cluster 6: [1.2784314155578613, 0.9137254953384399, 1.1647059917449951, 1.60392165184021, 1.9921568632125854, 1.9921568632125854, 1.9921568632125854, 1.917647123336792, 6.0, 6.0, 2.0, 9.0] (Zone: 0)
Cluster 7: [0.9921568632125854, 0.0, 0.0, 0.0, 0.6196078658103943, 0.6196078658103943, 0.886274516582489, 1.8784313201904297, 6.0, 6.0, 3.0, 204.0] (Zone: 0)
Cluster 8: [0.9921568632125854, 0.0, 0.0, 0.0, 0.027450980618596077, 0.027450980618596077, 0.9960784316062927, 1.9882352352142334, 6.0, 3.0, 9.0, 17.0] (Zone: 0)
Cluster 9: [0.9921568632125854, 0.0, 0.0, 0.027450980618596077, 0.3294117748737335, 1.298039197921753, 1.9882352352142334, 1.984313726425171, 6.0, 4.0, 9.0, 55.0] (Zone: 0)
