Total clusters: 49463
Total patterns: 1320305.0
Feature format: [rotary_sum1, ..., rotary_sum8, Y, X, batch_index, count]
Zone mapping: 0-3 (top row), 4-7, 8-11, 12-15 (bottom row)

Cluster 0: [0.9921568632125854, 0.0, 0.48235294222831726, 0.48235294222831726, 0.9686274528503418, 0.9686274528503418, 0.49803921580314636, 1.4901961088180542, 6.0, 6.0, 47.0, 8.0] (Zone: 0)
Cluster 1: [0.9921568632125854, 0.0, 0.0, 0.0, 0.5882353186607361, 0.5882353186607361, 0.4745098054409027, 1.4666666984558105, 6.0, 4.0, 398.0, 15.0] (Zone: 0)
Cluster 2: [0.2705882489681244, 0.0, 0.0, 0.1764705926179886, 0.2666666805744171, 0.5647059082984924, 1.4666666984558105, 1.2627451419830322, 6.0, 5.0, 398.0, 1.0] (Zone: 0)
Cluster 3: [0.0, 0.0, 0.0, 0.5882353186607361, 0.5882353186607361, 0.9921568632125854, 1.2627451419830322, 0.2705882489681244, 6.0, 6.0, 398.0, 1.0] (Zone: 0)
Cluster 4: [0.0, 0.0, 0.0, 0.0, 0.09803921729326248, 0.09803921729326248, 0.0, 0.0, 6.0, 4.0, 412.0, 20.0] (Zone: 0)
Cluster 5: [0.9960784316062927, 0.0, 0.16470588743686676, 0.16470588743686676, 0.9372549057006836, 0.9372549057006836, 0.9098039269447327, 1.9058823585510254, 5.0, 6.0, 449.0, 18.0] (Zone: 0)
Cluster 6: [0.8509804010391235, 0.23529411852359772, 1.1725490093231201, 0.9372549057006836, 0.9960784316062927, 1.2509803771972656, 1.243137240409851, 1.8392157554626465, 6.0, 6.0, 449.0, 2.0] (Zone: 0)
Cluster 7: [1.0, 0.0, 0.501960813999176, 0.7529412508010864, 1.2509803771972656, 2.0, 2.0, 2.0, 6.0, 6.0, 704.0, 2.0] (Zone: 0)
Cluster 8: [0.9803921580314636, 0.0, 0.0, 0.0, 0.3333333432674408, 0.41960784792900085, 0.7450980544090271, 1.6392157077789307, 6.0, 5.0, 717.0, 12.0] (Zone: 0)
Cluster 9: [0.9803921580314636, 0.0, 0.0, 0.11372549086809158, 0.4470588266849518, 0.9921568632125854, 1.6392157077789307, 1.9607843160629272, 6.0, 6.0, 717.0, 2.0] (Zone: 0)
