Total clusters: 51423
Total patterns: 1081912.0
Feature format: [rotary_sum1, ..., rotary_sum8, Y, X, batch_index, count]
Zone mapping: 0-3 (top row), 4-7, 8-11, 12-15 (bottom row)

Cluster 0: [0.5176470875740051, 0.0, 0.20000000298023224, 0.20000000298023224, 0.7019608020782471, 0.7019608020782471, 0.6823529601097107, 1.2000000476837158, 4.0, 6.0, 70.0, 1.0] (Zone: 0)
Cluster 1: [0.1921568661928177, 0.24313725531101227, 0.9450980424880981, 0.7019608020782471, 0.5176470875740051, 0.5333333611488342, 0.8313725590705872, 1.0078431367874146, 5.0, 6.0, 70.0, 1.0] (Zone: 0)
Cluster 2: [0.9490196108818054, 0.0, 0.6823529601097107, 0.6823529601097107, 0.8156862854957581, 0.8156862854957581, 0.3490196168422699, 1.298039197921753, 6.0, 5.0, 70.0, 25.0] (Zone: 0)
Cluster 3: [0.09019608050584793, 0.6823529601097107, 1.2000000476837158, 0.5333333611488342, 0.2078431397676468, 0.5411764979362488, 1.298039197921753, 1.0392156839370728, 6.0, 6.0, 70.0, 2.0] (Zone: 0)
Cluster 4: [0.9921568632125854, 0.0, 0.05098039284348488, 0.05098039284348488, 0.12156862765550613, 0.12156862765550613, 0.027450980618596077, 1.0196079015731812, 4.0, 6.0, 137.0, 8.0] (Zone: 0)
Cluster 5: [0.9921568632125854, 0.003921568859368563, 0.125490203499794, 0.12156862765550613, 0.9921568632125854, 0.9921568632125854, 0.027450980618596077, 1.0196079015731812, 5.0, 6.0, 137.0, 11.0] (Zone: 0)
Cluster 6: [0.9921568632125854, 0.027450980618596077, 1.0196079015731812, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.33725491166114807, 1.3294117450714111, 6.0, 6.0, 137.0, 18.0] (Zone: 0)
Cluster 7: [0.0, 0.0, 0.0, 0.0, 0.03921568766236305, 0.2549019753932953, 0.239215686917305, 0.0235294122248888, 3.0, 6.0, 292.0, 10.0] (Zone: 0)
Cluster 8: [0.003921568859368563, 0.0, 0.22745098173618317, 0.22745098173618317, 0.0235294122248888, 0.0235294122248888, 0.0235294122248888, 0.027450980618596077, 4.0, 5.0, 292.0, 10.0] (Zone: 0)
Cluster 9: [0.0, 0.22745098173618317, 0.2666666805744171, 0.2549019753932953, 0.21568627655506134, 0.0235294122248888, 0.027450980618596077, 0.003921568859368563, 4.0, 6.0, 292.0, 5.0] (Zone: 0)
