Total clusters: 68818
Total patterns: 1182879.0
Feature format: [rotary_sum1, ..., rotary_sum8, Y, X, batch_index, count]
Zone mapping: 0-3 (top row), 4-7, 8-11, 12-15 (bottom row)

Cluster 0: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451211214066, 0.08627451211214066, 6.0, 4.0, 33.0, 12.0] (Zone: 0)
Cluster 1: [0.9450980424880981, 0.0, 0.0, 0.0, 0.658823549747467, 0.658823549747467, 0.1921568661928177, 1.1372549533843994, 6.0, 5.0, 60.0, 21.0] (Zone: 0)
Cluster 2: [0.9882352948188782, 0.0, 0.0, 0.03529411926865578, 1.0274510383605957, 1.1843137741088867, 1.1372549533843994, 1.933333396911621, 6.0, 6.0, 60.0, 16.0] (Zone: 0)
Cluster 3: [0.9960784316062927, 0.0, 0.0, 0.0, 0.6274510025978088, 0.6274510025978088, 0.7686274647712708, 1.7647058963775635, 6.0, 6.0, 192.0, 30.0] (Zone: 0)
Cluster 4: [0.9921568632125854, 0.0, 0.4156862795352936, 0.4156862795352936, 0.9450980424880981, 0.9450980424880981, 0.43921568989753723, 1.4313725233078003, 5.0, 6.0, 237.0, 8.0] (Zone: 0)
Cluster 5: [0.9254902005195618, 0.20392157137393951, 1.1490195989608765, 0.9450980424880981, 0.9921568632125854, 0.9921568632125854, 0.03529411926865578, 0.9607843160629272, 6.0, 6.0, 237.0, 2.0] (Zone: 0)
Cluster 6: [0.9921568632125854, 0.0, 0.0, 0.0, 0.3960784375667572, 0.8196078538894653, 1.2470588684082031, 1.8156862258911133, 6.0, 6.0, 271.0, 16.0] (Zone: 0)
Cluster 7: [0.9921568632125854, 0.0, 0.0, 0.0, 0.5411764979362488, 1.0235294103622437, 1.443137288093567, 1.9529411792755127, 6.0, 6.0, 412.0, 11.0] (Zone: 0)
Cluster 8: [0.9921568632125854, 0.0, 0.0, 0.0, 0.2705882489681244, 0.3019607961177826, 0.6196078658103943, 1.5803921222686768, 6.0, 6.0, 440.0, 23.0] (Zone: 0)
Cluster 9: [0.9843137264251709, 0.0, 0.0, 0.0, 0.3333333432674408, 0.3333333432674408, 0.3333333432674408, 1.317647099494934, 4.0, 6.0, 486.0, 16.0] (Zone: 0)
