Total clusters: 49583
Total patterns: 995931.0
Feature format: [rotary_sum1, ..., rotary_sum8, Y, X, batch_index, count]
Zone mapping: 0-3 (top row), 4-7, 8-11, 12-15 (bottom row)

Cluster 0: [0.9803921580314636, 0.0, 0.0, 0.0, 0.16862745583057404, 0.16862745583057404, 0.49803921580314636, 1.4784313440322876, 6.0, 6.0, 189.0, 9.0] (Zone: 0)
Cluster 1: [0.0, 0.0, 0.0, 0.0, 0.0470588244497776, 0.0470588244497776, 0.0, 0.0, 6.0, 5.0, 254.0, 4.0] (Zone: 0)
Cluster 2: [0.9960784316062927, 0.0, 0.0, 0.0, 1.0, 1.1803921461105347, 1.1176470518112183, 1.933333396911621, 6.0, 6.0, 402.0, 1.0] (Zone: 0)
Cluster 3: [0.9882352948188782, 0.0, 0.0, 0.0, 0.8156862854957581, 0.8666666746139526, 0.4588235318660736, 1.3960784673690796, 6.0, 5.0, 524.0, 2.0] (Zone: 0)
Cluster 4: [0.9882352948188782, 0.0, 0.0, 0.05098039284348488, 0.9529411792755127, 1.3098039627075195, 1.3960784673690796, 1.9764705896377563, 6.0, 6.0, 524.0, 1.0] (Zone: 0)
Cluster 5: [0.9960784316062927, 0.0, 0.0, 0.0, 0.7647058963775635, 0.772549033164978, 0.6549019813537598, 1.6431372165679932, 6.0, 6.0, 782.0, 1.0] (Zone: 0)
Cluster 6: [0.9882352948188782, 0.0, 0.23529411852359772, 0.23529411852359772, 0.9176470637321472, 1.0078431367874146, 1.0078431367874146, 1.9058823585510254, 6.0, 6.0, 895.0, 3.0] (Zone: 0)
Cluster 7: [0.9803921580314636, 0.0, 0.0, 0.0, 0.7176470756530762, 1.0509804487228394, 0.9921568632125854, 1.6392157077789307, 6.0, 6.0, 1128.0, 1.0] (Zone: 0)
Cluster 8: [0.9921568632125854, 0.0, 0.0, 0.0, 0.5098039507865906, 0.5137255191802979, 0.5607843399047852, 1.5490195751190186, 6.0, 6.0, 2113.0, 2.0] (Zone: 0)
Cluster 9: [0.9960784316062927, 0.0, 0.0, 0.01568627543747425, 0.729411780834198, 1.2941176891326904, 1.5764706134796143, 1.9921568632125854, 6.0, 6.0, 2726.0, 1.0] (Zone: 0)
