Total clusters: 7862
Total patterns: 995931.0
Feature format: [rotary_sum1, ..., rotary_sum8, Y, X, batch_index, count]
Zone mapping: 0-3 (top row), 4-7, 8-11, 12-15 (bottom row)

Cluster 0: [0.9803921580314636, 0.0, 0.0, 0.0, 0.16862745583057404, 0.16862745583057404, 0.49803921580314636, 1.4784313440322876, 6.0, 6.0, 189.0, 13.0] (Zone: 0)
Cluster 1: [0.0, 0.0, 0.0, 0.0, 0.0470588244497776, 0.0470588244497776, 0.0, 0.0, 6.0, 5.0, 254.0, 4.0] (Zone: 0)
Cluster 2: [0.9960784316062927, 0.0, 0.0, 0.0, 1.0, 1.1803921461105347, 1.1176470518112183, 1.933333396911621, 6.0, 6.0, 402.0, 7.0] (Zone: 0)
Cluster 3: [0.9882352948188782, 0.0, 0.0, 0.0, 0.8156862854957581, 0.8666666746139526, 0.4588235318660736, 1.3960784673690796, 6.0, 5.0, 524.0, 4.0] (Zone: 0)
Cluster 4: [0.9960784316062927, 0.0, 0.0, 0.01568627543747425, 0.729411780834198, 1.2941176891326904, 1.5764706134796143, 1.9921568632125854, 6.0, 6.0, 2726.0, 3.0] (Zone: 0)
Cluster 5: [0.9921568632125854, 0.0, 0.0, 0.0, 0.062745101749897, 0.062745101749897, 0.07450980693101883, 1.0666667222976685, 6.0, 5.0, 3186.0, 2.0] (Zone: 0)
Cluster 6: [0.9921568632125854, 0.0, 0.0, 0.003921568859368563, 0.5137255191802979, 0.5843137502670288, 1.0666667222976685, 1.984313726425171, 6.0, 6.0, 3186.0, 6.0] (Zone: 0)
Cluster 7: [0.0, 0.0, 0.0, 0.0, 0.48235294222831726, 0.48235294222831726, 0.0, 0.0, 6.0, 5.0, 4434.0, 1.0] (Zone: 0)
Cluster 8: [0.32156863808631897, 0.3137255012989044, 1.313725471496582, 1.0, 0.9921568632125854, 0.9921568632125854, 0.09019608050584793, 0.4117647111415863, 5.0, 6.0, 5665.0, 1.0] (Zone: 0)
Cluster 9: [0.0, 0.4627451002597809, 1.454901933670044, 0.9921568632125854, 0.32156863808631897, 0.32156863808631897, 0.0, 0.0, 6.0, 6.0, 5665.0, 1.0] (Zone: 0)
